[Error: /home/atira/casrai/node/node_modules/mongojs/node_modules/mongodb/node_modules/bson/build/Release/bson.node: invalid ELF header]
js-bson: Failed to load c++ bson extension, using pure JS version
restify listening at http://[::]:8881
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 10 awards from http://localhost:9998
Got 4 awards from http://localhost:9998
